// 숙소 메인 설명 내용
Fusion's first home in the city
퓨전 스위트 사이공

호치민은 베트남에서 가장 활기 넘치는 도시입니다. 과거 프랑스의 식민 도시였던 터라, 푸른 가로수가 늘어선 반듯한 도시의 모습을 하고 있어 '동양의 파리'라고도 불립니다. 상업과 경제의 중심지이자, 여행자들의 발길로 항상 북적이죠. 곳곳은 공원, 박물관, 상점, 시장 등 볼거리와 즐길거리로 가득합니다. 이 매력적인 도시의 1구역 중심에, 퓨전 스위트 사이공이 있습니다. 퓨전그룹의 베트남 호텔&리조트 체인 중 한 곳으로, 휴양지가 아닌 도시에 위치한 첫번째 all-suite hotel 입니다.

가장 번화한 도시의 한가운데에 있다는 위치적 장점 덕분에, 공항은 물론 많은 관광지로의 이동이 편리합니다. 다양하고 맛있는 음식들, 스카이라인의 야경이 내려다보이는 루프탑, 그리고 휴양지의 리조트에서 경험했던 스파까지 도심 속 휴식을 위한 모든 것이 갖추어져 있습니다. 매력적인 호치민으로의 여행, 모던하고 편안한 분위기의 71개 객실로 초대합니다.

// 특징1
A lively city trip
호치민은 베트남에서 가장 활기넘치는 도시입니다. 퓨전 스위트 사이공은 1구역 중심부에 위치해 있어요. 공원, 박물관, 쇼핑거리, 시장 등 볼거리와 즐길거리가 모두 가까이에 있습니다. 도심 여행과 휴식을 위한 최적의 장소입니다



//특징2
The pleasure of eating
잘 먹는 것도 여행의 큰 즐거움이죠. 매일 아침 신선한 조식이 준비되는 것은 물론, 레스토랑에서는 베트남 별미와 세계 각국의 음식을 다양하게 맛볼 수 있습니다. 루프탑의 바에서는 일몰과 함께 칵테일 한잔의 여유도 가질 수 있습니다.



//특징3
Daily spa treatment
퓨전 스위트 사이공에서 지내시는 동안, 매일 1회씩 스파 트리트먼트를 받으실 수 있습니다. 사우나를 갖춘 스파 센터가 각 층에 있고, 최고의 시설과 서비스로 손님들에게 편안한 휴식을 선물합니다.


// 위치 정보
한국에서 비행기를 타면, 5시간 30분 남짓 걸려 베트남 호치민에 도착합니다. 탄손누트 국제공항(Tan Son Nhat International Airport)에서 약 9km, 자동차로 30분 거리에 퓨전 스위트 사이공이 위치해 있습니다.




// 숙소 정보1
스테이명		퓨전 스위트 사이공
주소		3-5 Suong Nguyet Anh Street, District 1, 호치민, 베트남
전화		1670-4123 / +82-70-5151-5123
숙소타입		게스트하우스

// 숙소 정보2
인원		2~4명
객실수		71
객실가격대	₩160,000 ~ ₩400,000
체크인 / 아웃	14:00 / 12:00

// 숙소 정보3
지역		호치민/1군
스타일		모던심플
타켓		호치민 여행
어메니티		도심위치,스파





