// 숙소 메인 설명 내용
제주의 이국적인 풍경이 담긴 집
WOLLYEONG SUNINJANG

제주 서쪽 월령리에는 바다건너 멕시코에서 파도를 타고 건너온 선인장들이 거친 돌틈 사이에 스스로 자리잡아 군락지를 만들어낸 선인장 마을이 있습니다. 해류를 타고 열대지방으로 부터 밀려와 야생하게 된 우리나라 유일의 선인장 군락지 (천연기념물 제429호) 이지요.

제주스러움 속 이국적인 풍경이 더해진 이 곳에 월령 선인장이 스며 들었습니다. 월령리의 건물은 형태적인 오브제라기 보다 마을의 중심에 위치한 위치적인 랜드마크이면서 시퀀스적인 공간에 거칠지만 자연스러운 마감으로 어울리기를 원했습니다. 오직 단 하나의 고객을 위한 프라이빗한 공간에서 새로운 제주를 만나보세요. 오늘, 또 하나의 추억이 쌓여갑니다.


// 특징1
POOL
키친 뒤 쪽으로 문을열고 나가면 돌담에 둘러싸인 프라이빗한 수영장이 있습니다. 봄 여름 가을 사용가능하며, 가족끼리 오붓한 시간을 보낼 수 있습니다.


//특징2
ROOFTOP
중정에 위치한 원형 계단을 따라 옥상으로 올라가면 루프탑 가든과 옥상 노천탕을 만날 수 있습니다. 멋진노을을 바라보며 따뜻한 물에 발을 담그고 피로를 풀어보세요.


//특징3
KITCHEN & DINING
낮엔 햇살이 들어오고 저녁엔 별을 볼 수있는 너른 창 아래에서 가족과 편안하게 식사를 하며 이야기를 나눠보세요. 'ㄱ'자형 구조의 오픈키친과 빅테이블에서 요리하는 즐거움을 느끼실 수 있습니다.


// 위치 정보
월령 선인장은 제주 서쪽 끝자락. 제주시 한림읍 월령리에 위치해 있습니다.
제주국제공항에서 약 40km 떨어져 있으며 차량으로 약 40분 정도 소요됩니다. 공항에서 렌트카를 이용할 경우 내비게이션에 ‘월령리 411-1' 또는 '월령1길 10‘으로 검색하신 후 내비게이션의 설명에 따라 운전해오시면 월령 선인장을 만나실 수 있습니다.



// 숙소 정보1
스테이명		월령선인장
주소		제주특별자치도 제주시 한림읍 월령리 411-1
전화		0504-0904-2049
숙소타입		민박


// 숙소 정보2
인원		4~8명
객실수		1
객실가격대	₩450,000 ~ ₩800,000
체크인 / 아웃	16:00 / 11:00



// 숙소 정보3
지역		제주/제주시
스타일		건축디자인
타켓		가족여행
어메니티		수영장






