//메인
서울의 내일, 그리고 '더 나은 곳'
A BETTER PLACE.
A better place.는 생활의 편리와 아름다움을 디자인하는 주거 공간 브랜드입니다. 한국, 특히 서울의 주거 문화와 공간의 특성을 분석하고 더 나은 내일의 모습은 무엇일까를 지속적으로 고민하고 있습니다.
그 첫 번째 공간인 'A better place.'가 위치한 종로에서는 600년이 넘는 역사를 가진 서울의 과거와 현재를 경험할 수 있습니다. 서울의 다양한 역사 문화 관광을 즐김과 동시에 다양한 음식과 볼거리를 걸어서 경험할 수 있습니다. 엄선된 여행 추천 리스트와 객실 내 디자인된 다양한 물건들을 경험하면서 서울의 내일에 대해 그리고 '더 나은 곳' 에 대한 저희의 생각을 나누고자 합니다.



//특징1,2,3
독서
입구 앞에 위치한 휴식 공간에서는 라운지 의자에 앉아 가벼운 독서나 커피, 차 등을 마실 수 있으며 노트북이나 휴대폰 등을 충전할 수 있습니다.

사색과 명상
따뜻한 햇볕이 들어오는 마루에 앉아 커피 한잔을 즐겨보세요. 창을 열면 서울 도심의 분위기를 느낄 수 있고, 닫으면 이 공간에 몰두할 수 있는 시간이 시작됩니다.

놀이
가족과 혹은 친구와 즐길 수 있는 보드게임이 수납되어 있습니다. 65인치 TV는 넷플릭스와 유튜브가 지원되며, 노트북 등 다양한 기기와 연동 가능합니다.






//정보
스테이명	어베터플레이스
주소	서울특별시 종로구 삼일대로19길 22, 4층
전화	instagram DM @abp_seoul
숙소타입	렌탈하우스

인원	2~4명
객실수	1
객실가격대	₩300,000 ~ ₩350,000
체크인 / 아웃	15:00 / 11:00
지역	서울/종로구
스타일	디자인모던
타켓	서울여행,문화예술
어메니티	독특한 공간구조,디자인제품
