//메인
바쁜 생활 속, 맛보는 삶의 여백
써니사이드업
갯마을 해변 작은 언덕 위,
바쁜 생활 속에서 조금이나마 여유를 느끼고 삶의 여백을 잃지 않기를 바라며 써니사이드업은 탄생했습니다.
지친 당신에게 써니사이드업은 자그마한 위로가 되어 드립니다. 오랜 시간이 지나도 기억 속에서 잊히지 않는 날이 있습니다. 그날의 온도와 습도, 색감, 그리고 노랫소리까지. 자잘한 추억들을 많이 기억할수록 작은 일에도 행복을 더 많이 느낀다고 합니다. 써니 사이드업에서 작은 추억을 만들어보세요. 작은 일에도 행복을 느낄 수 있는 당신이 되었으면 좋겠습니다.


//특징1,2,3
Turn Table
좋은 기억엔 음악이 함께합니다. 이달의 LP를 턴테이블에 올려 음악에 집중하는 시간을 갖습니다. CD와 비교했을 때 LP의 음질은 깨끗하지 않지만, LP만이 갖는 자연스럽고 풍부한 음질이 아날로그한 매력을 더합니다. 이달의 LP와 함께 자그마한 추억을 만들어보세요.

Terrace Deck
1층 앞마당에는 공용공간 카페가 있으며 넓은 테라스 데크가 조성되어 있습니다. 마당의 높지 않은 식재들은 편안함 느낌을 주기도 합니다. 테라스 데크에 앉아 눈을 감고 식재들의 향긋함과 함께 편안한 휴식을 취해보세요.

//위치정보
써니사이드업의 주소는 [강원도 양양군 현남면 갯마을길 42-33] 입니다.
주차는 숙소 앞에 1대 가능합니다. 골목이 매우 좁아 SUV 차량의 주차는 힘듭니다. 1대 이상의 차량 주차 시, 근처 갯마을 '해수욕장 주차장'을 이용하시면 됩니다.

//정보
스테이명	써니사이드업
주소	강원도 양양군 현남면 갯마을길 42-33
전화	0504-0904-2422
숙소타입	민박


인원	4~4명
객실수	1
객실가격대	₩400,000 ~ ₩500,000
체크인 / 아웃	15:00 / 11:00

지역강원/양양군	
스타일	디자인코지타켓힐링
어메니티	카페,오션뷰
