// 숙소 메인 설명 내용
눈부신 해변에서 누리는 완벽한 휴식
퓨전리조트 깜란

나짱으로도 불리는 나트랑은, 끝이 보이지 않는 백사장으로 유명한 베트남 남부의 아름다운 휴양지입니다. 그 중에서도, 퓨전리조트 캄란은 나트랑과 캄란 사이의 긴 해변을 전용으로 누릴 수 있는 41,000평 규모의 비치리조트입니다.

에메랄드빛 바다와 10km의 천연 백사장 펼쳐지는 아름다운 경관은 물론이고, 건강한 휴식을 위한 퓨전리조트의 특화된 서비스인 'All-Spa Inclusive', 캄란 국제공항(Cam Ranh International Airport)과의 접근성까지. 몸과 마음의 온전한 휴식을 위한 최적화된 장소입니다.


// 특징1
A private beach with white sand
퓨전리조트 캄란은 41,000평 규모의 비치 리조트로, 12미터 높이의 모래언덕에 자리하고 있습니다. 나트랑과 캄란 사이의 긴 해변을 전용으로 누릴 수 있는데, 에메랄드빛 바다와 10km의 천연 백사장 펼쳐져 아름다운 경관을 자랑합니다.


//특징2
Fusion’s wellness approach
“All-Spa Inclusive”는 건강한 휴식을 위한 퓨전리조트의 특화된 서비스입니다. 무료 스파 트리트먼트는 물론이고 요가, 태극권, 명상강습, 피트니스 센터, 사우나까지. 이 곳에 머무는 동안 몸과 마음의 휴식을 도울 다양한 프로그램이 준비되어 있습니다.



//특징3
Breakfast "Anywhere, Anytime"
뷔페 조식 시간에 맞춰 챙겨 먹는게 생각보다 귀찮고 어려울 때가 있죠. 아침식사를 놓쳤다고 아쉬워하지 마세요. 내가 묵고있는 빌라, 수영장, 심지어는 해변 어딘가에서도. 언제 어디서나 단품메뉴의 조식을 자유롭게 즐길 수 있습니다



// 위치 정보
캄란 국제공항(Cam Ranh International Airport)에서 15분 거리에 위치해 있습니다. 공항과 리조트를 왕복하는 무료 셔틀버스를 이용하실 수 있으며, 필요하신 경우 개별 차량으로 공항과 리조트를 오가실 수도 있습니다(추가요금 발생)
리조트와 나트랑시 중심가 사이를 오가는 셔틀버스 또한 무료로 운행되고 있습니다.




// 숙소 정보1
스테이명		퓨전리조트 깜란
주소		Lot D10B Northern of Cam Ranh Peninsula, Nguyen Tat Thanh Boulevard, Cam Lam District, Cam Ranh, Vietnam
전화		1670-4123 / +82-70-5151-5123
숙소타입		리조트


// 숙소 정보2
인원		2~6명
객실수		122
객실가격대	₩442,000 ~ ₩3,110,000
체크인 / 아웃	14:00 / 12:00

// 숙소 정보3
지역		칸호아/깜란
스타일		자연건축디자인
타켓		정적인휴식,휴양,새로운영감
어메니티		풀빌라,명상,해변





