//메인설명
어딘가에 숨어있는 나만의 작은 산장
썸웨어
인왕산 수성동 계곡 물길 근처. 회색빛 벽 너머의 공간에 들어서면 깊숙한 숲속 산장에 온 듯 바깥과는 차단된 독립적인 시간이 흐릅니다. 1950년대에 지어진 ‘썸웨어’는 겪어온 시간을 고스란히 담고 있어 개화기 시절 산장의 따뜻함과 차분함이 느껴집니다.
현재의 삶에서 한 발짝 벗어나 마주한 과거의 집에서 우리는 인왕산 자락의 풍류를 즐기는 은자가 되어볼 수 있습니다. 복잡한 도심에서 어딘가로 숨어들고 싶을 때, 과거와 현대를 오가는 신비한 공간 썸웨어(somewhere)로 시간 여행을 떠나보시길 바랍니다.


//특징1,2,3
함께 하기에 충분한
1, 2층에 총 4개의 룸이 있으며, 넉넉한 수의 화장실이 준비되어있습니다. 최대 8인까지 숙박이 가능하며, 파티하기에 좋을 만큼 큰 빅테이블이 준비되어 있습니다.

시간의 조각들
1950년대에 지어진 이 집은, 겪어온 시간을 고스란히 담고 있으며 근대 과도기를 거쳐 지금의 모습을 하게 되었습니다. 나무 복도에 가만히 앉아 과거의 나와 마주해 보세요.

느리게 걷는 서촌
썸웨어는 수성동 계곡 물길 근방 구불진 골목길 어딘가에 위치해 있습니다. 맛집과 걷기 좋은 골목 속 어딘가로 숨어들고 싶을 때, 찾아오세요.




//위치정보
썸웨어의 주소는 [서울특별시 종로구 옥인6길 37-5 (누상동 166-14)] 입니다. 서촌은 거주자 우선 주차 구역으로 방문객 주차가 어려우니, 가급적 대중교통을 이용해 주세요. 부득이하게 차를 가져오시는 경우 주차 가능 여부 확인이 필요하오니, 당일 오전까지 주차 여부를 문자로 남겨주세요. 상황에 따라 근처 신교 공영주차장(유료)을 이용하셔야 할 수도 있으니, 참고 부탁드립니다.
대중교통 이용시에는, 3호선 경복궁역에서 주소를 지도 검색하여 도보로 오실 수 있습니다. 경복궁역에서 도보로 약 15분 정도 소요됩니다.



//정보
스테이명	썸웨어
주소	서울특별시 종로구 옥인6길 37-5
전화	0504-0904-2345
숙소타입	렌탈하우스


인원	2~08명
객실수	1
객실가격대	₩300,000 ~ ₩550,000
체크인 / 아웃	18:00 / 14:00

지역	서울/종로구
스타일	한옥재생건축
타켓	고택체험,정적인휴식
어메니티	마당,차실
