// 숙소 메인 설명 내용
많은 것이 새롭지만 모든 것이 매력적인 어반 라이프스타일 호텔
HOTEL CAPPUCCINO

어반 라이프스타일 호텔을 추구하는 호텔 카푸치노는 젊고 합리적인 품격, 그리고 세심한 배려로 무장하여 이 곳을 방문하는 멋진 게스트들이 공감할 수 있는 많은 이야기를 담고 있습니다. 소셜라이징 & 쉐어링 스페이스를 꿈꾸는 호텔 카푸치노는 휴식과 자유, 그리고 책임의 가치를 아는 사람들과 함께 합니다.

호텔 카푸치노에는 게스트가 머무르는 공간들에, 그리고 호텔에서 경험하게 될 많은 서비스들에 반짝이는 아이디어를 숨겨 놓았습니다. 심각하지 않도록 당신은 그저 호텔 카푸치노가 준비한 많은 서비스를 즐기기만 하세요. 아무것도 하지 않아도, 호텔 카푸치노에 머무르기만 해도 어느새 많은 이웃들과의 나눔을 실천하고 자연을 지키는 일에 동참하고 있는 놀라운 일들이 벌어질거에요.


// 특징1
Shared Value Programs
호텔 카푸치노는 게스트가 머무르는 공간과 순간들에 우리를 둘러싼 사회와 지속가능한 성장과 나눔의 가치가 있습니다. 객실에는 편의를 위한 여분의 어메니티가 담긴E&G(Earn & Giveaway) Box가 제공되며, 모든 목욕 용품은 1회용 용기가 아닌 디스펜서에 담겨 있습니다. 


//특징2
Food & Drink
F&B 부티크들과의 콜라보레이션을 통해 맛의 영역을 넓혀가는 1층의 카페 카푸치노, 새로운 각도에서 즐기는 서울의 야경이 매력인 루프탑 바, 호텔 카푸치노 최고의 쉐프팀이 선보이는 컴포트 푸드를 즐길 수 있는 핫이슈(EATSUE)가 여행의 오감을 채워 드립니다.


//특징3
Lifestyle Shop
호텔 카푸치노는 프론트 데스크와 감성적인 숍의 하이브리드로 완성된 라이프스타일 숍을 제안합니다. 한 번 보면 멈출 수 없는, 감각적인 아이템들이 가득한 라이프스타일 숍에선 호텔 카푸치노의 후디 가운, 세면 도구 등의 어메니티를 구입할 수도 있습니다.


// 위치 정보
호텔 카푸치노는 강남구 논현동에 위치하고 있습니다. 차량으로 방문하실 경우, 모든 주차를 대행 서비스로 운영하고 있습니다.
주차 서비스에는 주차비 10,000원이 책정됩니다. 대중교통으로 방문하실 경우 지하철 9호선 언주역 1번 출구, 신논현역에서 도보 3분이 소요됩니다. 버스 이용시에는 삼정호텔 정류장에 하차하시면 좋습니다.


// 숙소 정보1
스테이명		호텔 카푸치노
주소		서울특별시 강남구 봉은사로 155
전화		1670-4123
숙소타입		호텔

// 숙소 정보2
인원		1~2명
객실수		141
객실가격대	₩75,000 ~ ₩225,000
체크인 / 아웃	15:00 / 11:00

// 숙소 정보3
지역		서울/강남구
스타일		건축디자인
타켓		사색,디자인투어
어메니티		여행자교류





