//메인
봉포해변 근처 세개의 박공지붕을 갖은 집
삼박한집
삼박한씨는 서울 모처에서 일하는 여성입니다. 삼박한씨는 일에 지쳐 어디론가 훌쩍 떠나고 싶을 때 강원도 바닷가의 작은 주말 집으로 오곤합니다. 그 집은 겉은 양옥인데 안은 한옥같은 모양새로 목조 지붕의 서까래, 목기둥이 멋스러운 특별한 곳입니다. 대대로 집안에서 내려온 원목가구가 그 멋을 더합니다.
그녀는 넓고 푹신한 침대에 누워 자는 것을 좋아합니다. 흰색 구스 침구에서 오후까지 늦잠을 푹자고 일어나 라벤더 팜의 꽃잎으로 차를 우려냅니다. 과일을 자르고 빵을 구어 간단한 브런치를 즐깁니다. 블루투스 스피커로 좋아하는 음악을 틀고, 다이슨 청소기로 간단한 청소를 합니다. 그리고 바로 앞 해변에서 파도가 있을 때는 서핑보드를 파도가 없을 때는 스노쿨링을 즐깁니다. 늦은밤엔 히노끼탕에 몸을 맡기고 좋아하는 향을 피워내어, 물놀이 후의 노곤함을 풀어냅니다. 삼박한씨의 일상을 느끼고 경험해 보세요. 당신께 삼박한씨의 집을 빌려드립니다.

//특징1,2,3
히노끼탕
시그니엘 레지던스 히노끼탕 납품으로 유명한 동신종합목재에서 제작한 고급 히노끼탕이 설치되어 있습니다. 옹이가 없는 고급 무절로 70년생 이상된 치밀한 조직을 지닌 수입 편백나무를 제재하여 만들었습니다.

각기 다른 유니크한 세 공간
박공지붕을 지닌 높은 층고의 세 공간이 모여있습니다. 노출콘크리트, 화이트빈티지 스타일, 그리고 한옥을 모티브로 한 공간입니다. 삼박한집을 빌리고 싶은 친구들은 취향에 따라 세 공간중 하나를 선택할 수 있습니다.

바닷가 작은 마을의 매력
삼박한집은 봉포리라는 강원도 바닷가 작은 마을에 위치하고 있습니다. 도보 2분거리의 바닷가에서 서핑이나 스노쿨링을 즐기실 수 있습니다. 삼박한씨의 단골 식당 카페도 알려드립니다. 작은 바닷가 마을 봉포리를 여행해보세요.

//위치정보
자동차 이용시 네비게이션에 삼박한집의 주소 [ 강원도 고성군 토성면 봉포2길 12]를 검색해주세요. 속초 시내에서 차량 5분거리입니다. 속초 북쪽 첫번째 해수욕장인 봉포해변에서 도보 2분거리입니다.
대중 교통을 이용하실 경우에는 동서울터미널 - 속초행 시외버스 예매 - 2시간10분 소요 - 속초시외버스터미널에서 택시나 시내버스 10분거리입니다


//정보
스테이명	삼박한집
주소	강원도 고성군 토성면 봉포2길 12
전화	010-2793-1428
숙소타입	렌탈하우스

인원	2~4명
객실수	3
객실가격대	₩230,000 ~ ₩570,000
체크인 / 아웃	15:00 / 11:00

지역	강원/고성군
스타일	건축디자인한옥
타켓	정적인휴식,새로운영감
어메니티	스파,가구디자인
