// 숙소 메인 설명 내용

제주에서의 자유로운 캠핑을 꿈꾸다
AROUND FOLLIE

어라운드폴리는 캠핑의 자유로움과 프라이빗한 휴식의 공간을 오름이 사방으로 펼쳐지는 제주에서 제시하고자 합니다. 제주도가 품은 자연과 어우러진 공간, 그리고 이 공간에 채워질 문화의 장은 일상에 지친 당신에게 해방감을 선사합니다.

제주와 아웃도어에 대한 열망을 가장 제주다움으로 풀어내는 것이 어라운드폴리의 출발점이었습니다. 제주에서 흔히 볼수 있는 마을의 액을 막기위한 방사탑을 모티브로 공간 사이를 적절하게 비워 다양한 아웃도어활동과 문화를 접할수 있도록 하였습니다. 단순한 층의 개념을 해체하여 독특한 공간감을 느낄수 있는 롯지와 인위적인 요소를 배제함과 동시에 잔디, 돌, 나무로 조성된 문화와 캠핑을 위한 공간, 스모크 바베큐의 진수를 느낄수 있는 에이그라운드는 머무는 이들에게 진정한 휴식이 무엇인가를 느끼게 해드릴 것입니다.


// 특징1
FOLLIE DESIGN
캠핑장+카라반+호텔이라는 독립적 조닝의 개념을 깨고 베르나르 추미의 라빌레트 공원에서 적용한 폴리의 개념을 모티브로 4,000평 대지 내 16개의 폴리를 설정하였습니다. 폴리 주변으로 사람들을 불러모은다는 의미의 Around Follie는 기존의 호텔과 캠핑의 경계를 허물며 신개념 아웃도어 스테이로써 프라이빗한 휴식, 캠핑 문화, 제주다움을 선사하는 새로운 경험의 장입니다.


//특징2
JEJU NATURE
제주도에는 아름다운 바다 뿐만 아니라 중산간에서만 찾을 수 있는 또 다른 제주다움이 있습니다. 어라운드폴리 내부의 아름다운 조경과 나시리오름, 드넓은 목장과 무밭 너머로 보이는 제주 오름들은 제주에서만 느낄 수 있는 감성을 선사합니다. 해가 질 때 쯤이면 펼쳐지는 그림 같은 석양을 바라보며 사랑하는 사람들과 소중한 추억을 만드세요.


//특징3
OUTDOOR STAY
어라운드폴리의 아웃도어 스테이는 무버블 카라반/키친 트레일러/렌탈캠핑 서비스를 제공해 보다 자연친화적인 환경 안에서 캠핑에 입문하는 사람들에 대한 편의성을 높였습니다. 2017년 9월 부터는 1960-70년대 빈티지 에어스트림과 Tent Site에서 중산간의 풍경과 조우한 새로운 아웃도어 스테이 경험을 창출합니다.


// 위치 정보
내비게이션에 ‘어라운드폴리‘ 를 입력해주세요. 업데이트가 되지 않은 내비게이션의 경우, 주소를 입력해주세요. (도로명) 제주특별자치도 서귀포시 성산읍 서성일로 433, (지번) 제주특별자치도 서귀포시 성산읍 난산리 2682
어라운드폴리 근처에는 대중교통 정류장이 없습니다. 제주공항 도착 후 대중교통을 이용하실 경우 121,122번 버스를 승차 > ‘성읍1리 사무소’ 정류장에서 하차 > > 콜택시(064-787-8200)를 부르시면 기본요금으로 어라운드폴리에 도착하실 수 있습니다. 또는, 제주공항에서 콜택시 이용 시 30,000원 정도에 이용하실 수 있습니다.


// 숙소 정보1
스테이명		어라운드폴리
주소		제주특별자치도 서귀포시 성산읍 서성일로 433
전화		064-783-6226
숙소타입		캠핑&아웃도어

// 숙소 정보2
인원		2~8명
객실수		7
객실가격대	₩230,000 ~ ₩850,000
체크인 / 아웃	16:00 / 11:00

// 숙소 정보3
지역		제주/서귀포시
스타일		건축디자인아웃도어
타켓		자연속의쉼,새로운영감,리스테이
어메니티		노천탕,BBQ,리스테이





