// 숙소 메인 설명 내용
제주 동쪽 끝 우리만의 작은 섬
스테이소도

제주를 찾는 여행객들의 반나절 여행 코스로 알려진 우도는 하루를 온전히 보내지 않고는 알 수 없는 매력이 많습니다. 특히, 해가 기울고 마지막 도항선이 떠나고 나면 노을과 함께 우도의 다른 모습이 나타나고, 시간마저 새로워집니다. 여기에 좋은 사람들, 좋은 장소까지 있다면 더할 나위가 없겠지요.

조그마한 언덕 위에 있는 스테이소도에서는 맑은 날이면 바다 건너 제주의 오름과 한라산을 볼 수 있고, 제주와 우도 사이를 헤엄쳐 지나가는 돌고래를 보는 행운도 잡을 수 있습니다. 무엇보다 우도라는 섬 안에서 우리 만을 위한 또 하나의 섬처럼 느껴질, 특별한 공간입니다. 우연한 기회로 이 터를 알게 되었고, 좋은 인연과 많은 이야기가 쌓여 우도 안의 작은 섬, 스테이소도가 완성되었습니다. 여기에 머무는 모든 분들이, 천천히 흐르는 시간을 느끼며 온전한 휴식을 보내고 가시길 바랍니다.


// 특징1
UDO
바다에 자리를 잡고 누운 소를 닮은 우도는 푸른 초원으로 이어지는 오솔길, 평화로운 시골 풍경이 호젓하게 펼쳐지는 섬입니다. 아름다운 바다색은 두말할 필요없죠.


//특징2
ENTIRE DAY
스테이소도에서 보내는 하루동안, 우도의 특별한 낮과 밤을 만날 수 있습니다. 고요함 속 파도소리에 잠들고, 수평선에서 떠오르는 해와 함께 하루를 시작해보세요.


//특징3
SWIMMING POOL
건너편으로 바다가 보이는 야외 수영장이 있습니다. 누구의 방해도 없이 물놀이를 하고, 수영장 벤치에 앉아 한라산 너머로 해 지는 모습을 감상해 보시길 추천드려요.


// 위치 정보
제주국제공항에서 성산항까지 약 50km 거리로, 차량으로 1시간 20분 정도 소요됩니다. 성산항에서 우도까지 배를 타고 약 15분가량 이동합니다. 우도의 천진항 또는 하우목동항에 내립니다. 내비게이션에 '우도해안길 496-1(연평리 890)’을 검색해 주세요. 해안도로를 따라 5분 정도 달리다보면 우측의 낮은 언덕 위에 스테이소도가 있습니다.
대중교통을 이용하실 경우, 제주공항에서 111번 버스(성산항) 승차 후 성산항 정류장에서 하차 (약 1시간 15분 소요) 하신 뒤 성산항에서 우도까지 배로 이동 후에, 항구에서 마을버스를 타고 '전흘동 광장’ 에서 내리시면, 바로 스테이소도입니다.


// 숙소 정보1
스테이명		스테이소도
주소		제주특별자치도 제주시 우도면 우도해안길 496-1
전화		0504-0904-2305
숙소타입		민박


// 숙소 정보2
인원		4~6명
객실수		1객실
가격대		₩450,000 ~ ₩650,000
체크인 / 아웃	16:00 / 11:00


// 숙소 정보3
지역		제주/제주시
스타일		건축디자인
타켓		디자인투어,자연속의쉼
어메니티		수영장,BBQ,사우나






