// 숙소 메인 설명 내용
베트남의 숨은 진주, 푸꾸옥으로
퓨전리조트 푸꾸옥

베트남 남서쪽에 위치한 휴양 섬, 푸꾸옥은 현지인들도 휴가를 보내고 싶어하는 아름다운 곳입니다. 365일 내내 온화한 날씨, 때묻지 않은 자연, 다양한 볼거리와 체험이 있어 남녀노소 모두에게 사랑받는 곳이죠. 알려진 다른 휴양지보다 상대적으로 덜 붐비기 때문에, 한결 여유롭게 여행할 수 있다는 것도 큰 매력입니다.
푸꾸옥 섬의 북서쪽 VUNG BAU, CUA CAN 프라이빗 베이에 위치한 '퓨전리조트 푸꾸옥'은, 바다와 정원, 그리고 주변의 고요함을 배경으로 온전한 휴식을 보낼 수 있는 장소입니다. 모든 객실은 All-Spa Inclusive 로, 원할 때면 언제든지 최고급 스파 트리트먼트를 받을 수 있습니다. 푸꾸옥이 베트남의 숨은 진주로 불리듯, 퓨전리조트도 푸꾸옥에서 경험할 수 있는 가장 완벽한 휴식을 선물하겠습니다.


// 특징1
The pleasure of eating
Secret Garden, The Beach Bar, Soul Kitchen, Pezcá 등 해변, 수영장을 비롯한 리조트 곳곳에 다양한 레스토랑이 운영되고 있습니다. 베트남 전통요리는 물론 세계 각국의 음식을 맛볼 수 있죠. 모든 음식과 음료를 각 빌라로 주문해 편하게 즐기실 수도 있습니다.


//특징2
Fusion’s wellness approach
“All-Spa Inclusive”는 건강한 휴식을 위한 퓨전리조트의 특화된 서비스입니다. 무료 스파 트리트먼트는 물론이고 실내외 요가공간, 피트니스 센터, 헤어 앤 뷰티살롱, 사우나까지. 이 곳에 머무는 동안 몸과 마음의 휴식을 도울 다양한 프로그램이 준비되어 있습니다.


//특징3
Breakfast "Anywhere, Anytime"
뷔페 조식 시간에 맞춰 챙겨 먹는게 생각보다 귀찮고 어려울 때가 있죠. 아침식사를 놓쳤다고 아쉬워하지 마세요. 내가 묵고있는 빌라, 수영장, 심지어는 해변 어딘가에서도. 언제 어디서나 단품메뉴의 조식을 자유롭게 즐길 수 있습니다


// 위치 정보
리조트와 공항을 오가는 미니버스 서비스가 있습니다. 항공편을 미리 알려주시면, 퓨전리조트의 직원이 푸꾸옥 국제공항(Phu Quoc International Airport)에서 시원한 음료와 함께 환영해 드리겠습니다. 미니버스가 아닌 개별 차량으로 이동하실 수도 있습니다(추가요금 발생).




// 숙소 정보1
스테이명		퓨전 리조트 푸꾸옥
주소		Vung Bau Beach, Cua Can Ward Phu Quoc Island, Kien Giang Province, 920000, Vietnam
전화		1670-4123 / +82-70-5151-5123
숙소타입		리조트

// 숙소 정보2
인원		2~4명
객실수		97
객실가격대	₩400,000 ~ ₩900,000
체크인 / 아웃	14:00 / 12:00

// 숙소 정보3
지역		푸꾸옥/붕바우비치
스타일		심플모던
타켓		푸꾸옥,휴양섬
어메니티		풀빌라,스파





