//메인
빈티지와 우아함, 간결함과 세련됨이 공존하는 공간
월화여인숙
월화여인숙은 70년대 말 문을 열었던 여인숙 자리에 신축된 스테이 입니다. 요일을 뜻하는 ‘月火’가 아닌 영롱한 달빛을 뜻하는 ‘月華’로, 달빛이 영롱하게 빛나는 검은 바다 옆 작고 하얀 여인숙을 떠올릴 수 있습니다. 화려하지만 이질감이 드는 상업적인 숙소공간이 아니라, 여행자가 바닷가 마을에 있는 자신의 집에서 잠시 머무는 느낌을 전하는곳 월화 여인숙 입니다.
처음엔 리모델링을 계획했으나 안전상의 이유로 철거 후 신축된 월화여인숙은 원래 건물에서 모티브를 가져와 최대한 주위의 건물들과 잘 어울릴 수 있게 간결한 외부 디자인을 유지했습니다. 여행은 ‘아무런 의무없는 타인의 삶에 잠시 편입하는 것’이라는 호스트의 철학을 바탕으로 오늘도 문을 엽니다.



//특징1,2,3
Vintage Sound
70년대 출시된 Acoustic Research 사의 빈티지 앰프와 AR-2AX 빈티지 스피커가 놓여있습니다. 블루투스를 통해 평소 좋아했던 음악들을 빈티지 음색을 즐겨 보시는 것도 또 다른 즐거움이 될 것입니다.

Beach
숙소에서 조금만 걸어나가면 펼쳐지는 해변은 바다를 즐기기엔 부족함이 없습니다. 여인숙 1층에는 서퍼 숍이 자리하고 있고, 해수욕장은 매년 서핑족들이 알음알음 찾아오는 서퍼들의 성지가 되어가는중 이기도 합니다.

Design
건물의 외부는 70년대 당시의 건물에서 모티브를 가져와 주변의 건물과 어우러질 수 있도록 디자인을 했고, 내부는 가구와 문, 마루, 현관 타일, 매트리스부터 욕실 수전, 스위치, 펜던트, 실링팬에 이르기까지 크고 작은 디테일을 고려해 감각적으로 공간을 채웠습니다.


//위치정보
자가용 이용 시 월화여인숙 주소 <강원 양양군 현남면 인구중앙길 57-1>를 내비게이션에 입력하시고 오시면 가장 정확합니다. 고속도로를 벗어나 동해대로를 따라가다 보이는 작은 마을에 자리하고 있습니다.
대중교통 이용 시 양양시외종합터미널에서 지경리(12) 버스 탑승 후 인구1리 정류장에서 하차합니다. (25개 정거장 약 1시간 소요)


//정보
스테이명	월화여인숙
주소	강원도 양양군 현남면 인구중앙길 57-1
전화	0504-0904-2018
숙소타입	렌탈하우스

인원	4~5명
객실수	1
객실가격대	₩350,000 ~ ₩450,000
체크인 / 아웃	16:00 / 11:00

지역	강원/양양군
스타일	빈티지미니멀
타켓	서핑,로컬투어
어메니티	가구디자인,해변
